Title,Author,Genre,Height,Publisher,ID,PublishDate,Description
Fundamentals of Wavelets,"Goswami, Jaideva",signal_processing,228,Wiley,1,2022,
Data Smart,"Foreman, John",data_science,235,Wiley,2,2014,
God Created the Integers,"Hawking, Stephen",mathematics,197,Penguin,3,2013,
Superfreakonomics,"Dubner, Stephen",economics,179,HarperCollins,4,2022,
Orientalism,"Said, Edward",history,197,Penguin,5,2018,
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",data_science,230,Springer,6,2013,
Integration of the Indian States,"Menon, V P",history,217,Orient Blackswan,7,2018,
"Drunkard's Walk, The","Mlodinow, Leonard",science,197,Penguin,8,2015,
Image Processing & Mathematical Morphology,"Shih, Frank",signal_processing,241,CRC,9,2020,
How to Think Like Sherlock Holmes,"Konnikova, Maria",psychology,240,Penguin,10,2012,
Data Scientists at Work,Sebastian Gutierrez,data_science,230,Apress,11,2021,
Slaughterhouse Five,"Vonnegut, Kurt",fiction,198,Random House,12,2021,
Birth of a Theorem,"Villani, Cedric",mathematics,234,Bodley Head,13,2010,
Structure & Interpretation of Computer Programs,"Sussman, Gerald",computer_science,240,MIT Press,14,2013,
"Age of Wrath, The","Eraly, Abraham",history,238,Penguin,15,2018,
"Trial, The","Kafka, Frank",fiction,198,Random House,16,2019,
Statistical Decision Theory',"Pratt, John",data_science,236,MIT Press,17,2012,
Data Mining Handbook,"Nisbet, Robert",data_science,242,Apress,18,2013,
"New Machiavelli, The","Wells, H. G.",fiction,180,Penguin,19,2022,
Physics & Philosophy,"Heisenberg, Werner",science,197,Penguin,20,2021,
Making Software,"Oram, Andy",computer_science,232,O'Reilly,21,2019,
"Analysis, Vol I","Tao, Terence",mathematics,248,HBA,22,2020,
Machine Learning for Hackers,"Conway, Drew",data_science,233,O'Reilly,23,2022,
"Signal and the Noise, The","Silver, Nate",data_science,233,Penguin,24,2014,
Python for Data Analysis,"McKinney, Wes",data_science,233,O'Reilly,25,2014,
Introduction to Algorithms,"Cormen, Thomas",computer_science,234,MIT Press,26,2010,
"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,198,Penguin,27,2020,
"Outsider, The","Camus, Albert",fiction,198,Penguin,28,2017,
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,176,Random House,29,2020,
"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,176,Random House,30,2010,
"Wealth of Nations, The","Smith, Adam",economics,175,Random House,31,2017,
"Pillars of the Earth, The","Follett, Ken",fiction,176,Random House,32,2011,
Mein Kampf,"Hitler, Adolf",nonfiction,212,Rupa,33,2019,
"Tao of Physics, The","Capra, Fritjof",science,179,Penguin,34,2015,
Surely You're Joking Mr Feynman,"Feynman, Richard",science,198,Random House,35,2020,
"Farewell to Arms, A","Hemingway, Ernest",fiction,179,Rupa,36,2011,
"Veteran, The","Forsyth, Frederick",fiction,177,Transworld,37,2011,
False Impressions,"Archer, Jeffery",fiction,177,Pan,38,2012,
"Last Lecture, The","Pausch, Randy",nonfiction,197,Hyperion,39,2011,
Return of the Primitive,"Rand, Ayn",philosophy,202,Penguin,40,2017,
Jurassic Park,"Crichton, Michael",fiction,174,Random House,41,2019,
"Russian Journal, A","Steinbeck, John",nonfiction,196,Penguin,42,2021,
Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,172,HarperCollins,43,2015,
Freakonomics,"Dubner, Stephen",economics,197,Penguin,44,2013,
"Hidden Connections, The","Capra, Fritjof",science,197,HarperCollins,45,2022,
"Story of Philosophy, The","Durant, Will",philosophy,170,Pocket,46,2022,
Asami Asami,"Deshpande, P L",fiction,205,Mauj,47,2021,
Journal of a Novel,"Steinbeck, John",fiction,196,Penguin,48,2015,
Once There Was a War,"Steinbeck, John",nonfiction,196,Penguin,49,2015,
"Moon is Down, The","Steinbeck, John",fiction,196,Penguin,50,2016,
"Brethren, The","Grisham, John",fiction,174,Random House,51,2014,
In a Free State,"Naipaul, V. S.",fiction,196,Rupa,52,2015,
Catch 22,"Heller, Joseph",fiction,178,Random House,53,2021,
"Complete Mastermind, The",BBC,nonfiction,178,BBC,54,2011,
Dylan on Dylan,"Dylan, Bob",nonfiction,197,Random House,55,2015,
Soft Computing & Intelligent Systems,"Gupta, Madan",data_science,242,Elsevier,56,2014,
Textbook of Economic Theory,"Stonier, Alfred",economics,242,Pearson,57,2010,
Econometric Analysis,"Greene, W. H.",economics,242,Pearson,58,2018,
Learning OpenCV,"Bradsky, Gary",data_science,232,O'Reilly,59,2015,
Data Structures Using C & C++,"Tanenbaum, Andrew",computer_science,235,Prentice Hall,60,2017,
"Computer Vision, A Modern Approach","Forsyth, David",data_science,255,Pearson,61,2021,
Principles of Communication Systems,"Taub, Schilling",computer_science,240,TMH,62,2011,
Let Us C,"Kanetkar, Yashwant",computer_science,213,Prentice Hall,63,2019,
"Amulet of Samarkand, The","Stroud, Jonathan",fiction,179,Random House,64,2016,
Crime and Punishment,"Dostoevsky, Fyodor",fiction,180,Penguin,65,2021,
Angels & Demons,"Brown, Dan",fiction,178,Random House,66,2011,
"Argumentative Indian, The","Sen, Amartya",nonfiction,209,Picador,67,2016,
Sea of Poppies,"Ghosh, Amitav",fiction,197,Penguin,68,2021,
"Idea of Justice, The","Sen, Amartya",nonfiction,212,Penguin,69,2017,
"Raisin in the Sun, A","Hansberry, Lorraine",fiction,175,Penguin,70,2016,
All the President's Men,"Woodward, Bob",history,177,Random House,71,2020,
"Prisoner of Birth, A","Archer, Jeffery",fiction,176,Pan,72,2012,
Scoop!,"Nayar, Kuldip",history,216,HarperCollins,73,2022,
Ahe Manohar Tari,"Deshpande, Sunita",nonfiction,213,Mauj,74,2016,
"Last Mughal, The","Dalrymple, William",history,199,Penguin,75,2019,
"Social Choice & Welfare, Vol 39 No. 1",Various,economics,235,Springer,76,2014,
Radiowaril Bhashane & Shrutika,"Deshpande, P L",nonfiction,213,Mauj,77,2017,
Gun Gayin Awadi,"Deshpande, P L",nonfiction,212,Mauj,78,2021,
Aghal Paghal,"Deshpande, P L",nonfiction,212,Mauj,79,2012,
Maqta-e-Ghalib,"Garg, Sanjay",fiction,221,Mauj,80,2020,
Beyond Degrees,,nonfiction,222,HarperCollins,81,2010,
Manasa,"Kale, V P",nonfiction,213,Mauj,82,2022,
India from Midnight to Milennium,"Tharoor, Shashi",history,198,Penguin,83,2022,
"World's Greatest Trials, The",,history,210,,84,2011,
"Great Indian Novel, The","Tharoor, Shashi",fiction,198,Penguin,85,2022,
O Jerusalem!,"Lapierre, Dominique",history,217,vikas,86,2018,
"City of Joy, The","Lapierre, Dominique",fiction,177,vikas,87,2010,
Freedom at Midnight,"Lapierre, Dominique",history,167,vikas,88,2011,
"Winter of Our Discontent, The","Steinbeck, John",fiction,196,Penguin,89,2011,
On Education,"Russell, Bertrand",philosophy,203,Routledge,90,2014,
Free Will,"Harris, Sam",philosophy,203,FreePress,91,2022,
Bookless in Baghdad,"Tharoor, Shashi",nonfiction,206,Penguin,92,2019,
"Case of the Lame Canary, The","Gardner, Earle Stanley",fiction,179,,93,2012,
"Theory of Everything, The","Hawking, Stephen",science,217,Jaico,94,2015,
New Markets & Other Essays,"Drucker, Peter",economics,176,Penguin,95,2020,
Electric Universe,"Bodanis, David",science,201,Penguin,96,2013,
"Hunchback of Notre Dame, The","Hugo, Victor",fiction,175,Random House,97,2010,
Burning Bright,"Steinbeck, John",fiction,175,Penguin,98,2012,
"Age of Discontuinity, The","Drucker, Peter",economics,178,Random House,99,2012,
Doctor in the Nude,"Gordon, Richard",fiction,179,Penguin,100,2017,
Down and Out in Paris & London,"Orwell, George",nonfiction,179,Penguin,101,2011,
Identity & Violence,"Sen, Amartya",philosophy,219,Penguin,102,2012,
Beyond the Three Seas,"Dalrymple, William",history,197,Random House,103,2017,
"World's Greatest Short Stories, The",,fiction,217,Jaico,104,2017,
Talking Straight,"Iacoca, Lee",nonfiction,175,,105,2016,
"Maugham's Collected Short Stories, Vol 3","Maugham, William S",fiction,171,Vintage,106,2020,
"Phantom of Manhattan, The","Forsyth, Frederick",fiction,180,,107,2012,
Ashenden of The British Agent,"Maugham, William S",fiction,160,Vintage,108,2016,
Zen & The Art of Motorcycle Maintenance,"Pirsig, Robert",philosophy,172,Vintage,109,2020,
"Great War for Civilization, The","Fisk, Robert",history,197,HarperCollins,110,2019,
We the Living,"Rand, Ayn",fiction,178,Penguin,111,2011,
"Artist and the Mathematician, The","Aczel, Amir",science,186,HighStakes,112,2020,
History of Western Philosophy,"Russell, Bertrand",philosophy,213,Routledge,113,2013,
Selected Short Stories,,fiction,215,Jaico,114,2016,
Rationality & Freedom,"Sen, Amartya",economics,213,Springer,115,2011,
Clash of Civilizations and Remaking of the World Order,"Huntington, Samuel",history,228,Simon&Schuster,116,2010,
Uncommon Wisdom,"Capra, Fritjof",nonfiction,197,Fontana,117,2010,
One,"Bach, Richard",nonfiction,172,Dell,118,2015,
Karl Marx Biography,,nonfiction,162,,119,2014,
To Sir With Love,Braithwaite,fiction,197,Penguin,120,2010,
Half A Life,"Naipaul, V S",fiction,196,,121,2020,
"Discovery of India, The","Nehru, Jawaharlal",history,230,,122,2019,
Apulki,"Deshpande, P L",nonfiction,211,,123,2018,
Unpopular Essays,"Russell, Bertrand",philosophy,198,,124,2013,
"Deceiver, The","Forsyth, Frederick",fiction,178,,125,2018,
Veil: Secret Wars of the CIA,"Woodward, Bob",history,171,,126,2016,
Char Shabda,"Deshpande, P L",nonfiction,214,,127,2010,
Rosy is My Relative,"Durrell, Gerald",fiction,176,,128,2022,
"Moon and Sixpence, The","Maugham, William S",fiction,180,,129,2022,
Political Philosophers,,philosophy,162,,130,2013,
"Short History of the World, A","Wells, H G",history,197,,131,2020,
"Trembling of a Leaf, The","Maugham, William S",fiction,205,,132,2018,
Doctor on the Brain,"Gordon, Richard",fiction,204,,133,2020,
Simpsons & Their Mathematical Secrets,"Singh, Simon",science,233,,134,2018,
Pattern Classification,"Duda, Hart",data_science,241,,135,2013,
From Beirut to Jerusalem,"Friedman, Thomas",history,202,,136,2020,
"Code Book, The","Singh, Simon",science,197,,137,2019,
"Age of the Warrior, The","Fisk, Robert",history,197,,138,2012,
Final Crisis,,comic,257,,139,2022,
"Killing Joke, The",,comic,283,,140,2015,
Flashpoint,,comic,265,,141,2015,
Batman Earth One,,comic,265,,142,2012,
Crisis on Infinite Earths,,comic,258,,143,2019,
"Numbers Behind Numb3rs, The","Devlin, Keith",science,202,,144,2017,
Superman Earth One - 1,,comic,259,,145,2014,
Superman Earth One - 2,,comic,258,,146,2020,
Justice League: Throne of Atlantis,,comic,258,,147,2020,
Justice League: The Villain's Journey,,comic,258,,148,2020,
"Death of Superman, The",,comic,258,,149,2010,
History of the DC Universe,,comic,258,,150,2016,
Batman: The Long Halloween,,comic,258,,151,2014,
"Life in Letters, A","Steinbeck, John",nonfiction,196,,152,2012,
"Information, The","Gleick, James",science,233,,153,2020,
"Journal of Economics, vol 106 No 3",,economics,235,,154,2013,
Elements of Information Theory,"Thomas, Joy",data_science,229,,155,2014,
Power Electronics - Rashid,"Rashid, Muhammad",computer_science,235,,156,2012,
Power Electronics - Mohan,"Mohan, Ned",computer_science,237,,157,2018,
Neural Networks,"Haykin, Simon",data_science,240,,158,2021,
"Grapes of Wrath, The","Steinbeck, John",fiction,196,,159,2011,
Vyakti ani Valli,"Deshpande, P L",nonfiction,211,,160,2014,
Statistical Learning Theory,"Vapnik, Vladimir",data_science,228,,161,2012,
Empire of the Mughal - The Tainted Throne,"Rutherford, Alex",history,180,,162,2011,
Empire of the Mughal - Brothers at War,"Rutherford, Alex",history,180,,163,2011,
Empire of the Mughal - Ruler of the World,"Rutherford, Alex",history,180,,164,2016,
Empire of the Mughal - The Serpent's Tooth,"Rutherford, Alex",history,180,,165,2019,
Empire of the Mughal - Raiders from the North,"Rutherford, Alex",history,180,,166,2022,
Mossad,"Baz-Zohar, Michael",history,236,,167,2014,
Jim Corbett Omnibus,"Corbett, Jim",nonfiction,223,,168,2021,
20000 Leagues Under the Sea,"Verne, Jules",fiction,190,,169,2015,
Batatyachi Chal,Deshpande P L,fiction,200,,170,2010,
Hafasavnuk,Deshpande P L,fiction,211,,171,2012,
Urlasurla,Deshpande P L,fiction,211,,172,2022,
Pointers in C,"Kanetkar, Yashwant",computer_science,213,,173,2020,
"Cathedral and the Bazaar, The","Raymond, Eric",computer_science,217,,174,2018,
Design with OpAmps,"Franco, Sergio",computer_science,240,,175,2015,
Think Complexity,"Downey, Allen",data_science,230,,176,2016,
"Devil's Advocate, The","West, Morris",fiction,178,,177,2022,
Ayn Rand Answers,"Rand, Ayn",philosophy,203,,178,2022,
Philosophy: Who Needs It,"Rand, Ayn",philosophy,171,,179,2016,
"World's Great Thinkers, The",,philosophy,189,,180,2020,
Data Analysis with Open Source Tools,"Janert, Phillip",data_science,230,,181,2014,
Broca's Brain,"Sagan, Carl",science,174,,182,2013,
Men of Mathematics,"Bell, E T",mathematics,217,,183,2013,
Oxford book of Modern Science Writing,"Dawkins, Richard",science,240,,184,2016,
"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",philosophy,224,,185,2014,
"Arthashastra, The",Kautiyla,philosophy,214,,186,2017,
We the People,Palkhivala,philosophy,216,,187,2017,
We the Nation,Palkhivala,philosophy,216,,188,2013,
"Courtroom Genius, The",Sorabjee,nonfiction,217,,189,2022,
Dongri to Dubai,"Zaidi, Hussain",nonfiction,216,,190,2015,
"History of England, Foundation","Ackroyd, Peter",history,197,,191,2019,
City of Djinns,"Dalrymple, William",history,198,,192,2014,
India's Legal System,Nariman,nonfiction,177,,193,2010,
More Tears to Cry,"Sassoon, Jean",fiction,235,,194,2021,
"Ropemaker, The","Dickinson, Peter",fiction,196,,195,2019,
Angels & Demons,"Brown, Dan",fiction,170,,196,2022,
"Judge, The",,fiction,170,,197,2017,
"Attorney, The",,fiction,170,,198,2015,
"Prince, The",Machiavelli,philosophy,173,,199,2016,
Eyeless in Gaza,"Huxley, Aldous",fiction,180,,200,2015,
Tales of Beedle the Bard,"Rowling, J K",fiction,184,,201,2012,
Girl with the Dragon Tattoo,"Larsson, Steig",fiction,179,,202,2011,
Girl who kicked the Hornet's Nest,"Larsson, Steig",fiction,179,,203,2010,
Girl who played with Fire,"Larsson, Steig",fiction,179,,204,2012,
Batman Handbook,,comic,270,,205,2011,
Murphy's Law,,nonfiction,178,,206,2014,
Structure and Randomness,"Tao, Terence",mathematics,252,,207,2021,
Image Processing with MATLAB,"Eddins, Steve",signal_processing,241,,208,2022,
Animal Farm,"Orwell, George",fiction,180,,209,2021,
"Idiot, The","Dostoevsky, Fyodor",fiction,197,,210,2018,
"Christmas Carol, A","Dickens, Charles",fiction,196,,211,2012,